user_id,dataset,attribute,obs,ibs,quadrant
66,movielens,age,0.3526950224132185,0.006886802141987351,Q3_low_output_low_internal
67,movielens,age,1.0,0.013825095897449919,Q2_high_output_high_internal
68,movielens,age,0.7693248723188342,0.008438427376771232,Q2_high_output_high_internal
69,movielens,age,0.041710985160956615,0.004724365767245144,Q3_low_output_low_internal
70,movielens,age,0.25606292323328494,0.0074071975146829,Q3_low_output_low_internal
71,movielens,age,0.5305184177692425,0.00568642813941913,Q3_low_output_low_internal
72,movielens,age,0.8831967534544551,0.014807089983409679,Q2_high_output_high_internal
73,movielens,age,0.07765670994136908,0.0027550191421608257,Q3_low_output_low_internal
74,movielens,age,0.6667201348959104,0.008444308366330162,Q2_high_output_high_internal
75,movielens,age,0.2163803452369466,0.018283436287717166,Q4_low_output_high_internal
76,movielens,age,0.5139859899375292,0.010657290043314614,Q4_low_output_high_internal
77,movielens,age,0.12507579633005894,0.011420560476407483,Q4_low_output_high_internal
78,movielens,age,0.24431032720853585,0.007395543313493042,Q3_low_output_low_internal
79,movielens,age,0.5080473588621075,0.005233875229264934,Q3_low_output_low_internal
80,movielens,age,0.5402639031058605,0.011018375997849956,Q4_low_output_high_internal
81,movielens,age,1.0,0.0062946429994733735,Q1_high_output_low_internal
82,movielens,age,0.2553126052533031,0.007200354950804254,Q3_low_output_low_internal
83,movielens,age,0.028419280382553258,0.010492660955727533,Q4_low_output_high_internal
84,movielens,age,0.07583836677124312,0.009482261921689127,Q4_low_output_high_internal
85,movielens,age,0.6385558011286181,0.01586639646189749,Q2_high_output_high_internal
86,movielens,age,0.652719215633103,0.008390691865752465,Q2_high_output_high_internal
87,movielens,age,1.0,0.0107768737409839,Q2_high_output_high_internal
88,movielens,age,0.6253399038186164,0.004240054398675504,Q1_high_output_low_internal
89,movielens,age,0.9015251408823683,0.0072778599891156915,Q1_high_output_low_internal
90,movielens,age,2.220446049250313e-16,0.004806479424236274,Q3_low_output_low_internal
91,movielens,age,0.5840666287651584,0.009076254366571624,Q2_high_output_high_internal
92,movielens,age,0.6326075796532,0.006110782884923746,Q1_high_output_low_internal
93,movielens,age,0.543516259366234,0.002786308655891461,Q3_low_output_low_internal
94,movielens,age,0.5614146667262154,0.009703547001760257,Q2_high_output_high_internal
95,movielens,age,0.4031551840323385,0.007701138581499202,Q3_low_output_low_internal
96,movielens,age,0.6227217123281088,0.006307792659184689,Q1_high_output_low_internal
97,movielens,age,0.5346140816909086,0.006742961606040543,Q3_low_output_low_internal
98,movielens,age,1.0,0.01000018303170505,Q2_high_output_high_internal
99,movielens,age,0.8680867055059257,0.007692711273307602,Q1_high_output_low_internal
100,movielens,age,0.5686656558327934,0.005700162874403253,Q1_high_output_low_internal
1,movielens,gender,2.220446049250313e-16,0.0033085293946768565,Q3_low_output_low_internal
2,movielens,gender,2.220446049250313e-16,0.002417358344952476,Q3_low_output_low_internal
3,movielens,gender,0.4433866301573002,0.023675294278683576,Q2_high_output_high_internal
4,movielens,gender,0.3971311550885188,0.012162476767891197,Q4_low_output_high_internal
5,movielens,gender,0.6385558011286181,0.015381236142482022,Q2_high_output_high_internal
6,movielens,gender,0.27258576066500206,0.001072574370430917,Q3_low_output_low_internal
7,movielens,gender,2.220446049250313e-16,0.0033542475892545994,Q3_low_output_low_internal
8,movielens,gender,2.220446049250313e-16,0.0009439274751582433,Q3_low_output_low_internal
9,movielens,gender,0.43064559553599924,0.01049765619377922,Q2_high_output_high_internal
10,movielens,gender,0.013291704778403357,0.011034986534357867,Q4_low_output_high_internal
11,movielens,gender,0.4997358925114427,0.003298317564877782,Q1_high_output_low_internal
12,movielens,gender,0.1752200302330924,0.0023242023919102933,Q3_low_output_low_internal
13,movielens,gender,2.220446049250313e-16,0.001471293824026991,Q3_low_output_low_internal
14,movielens,gender,2.220446049250313e-16,0.0026249822027516103,Q3_low_output_low_internal
15,movielens,gender,0.5411900706967085,0.0011675843672608842,Q1_high_output_low_internal
16,movielens,gender,0.3467301142097946,0.015347767279710012,Q4_low_output_high_internal
17,movielens,gender,0.3055697992059404,0.005496131038685443,Q4_low_output_high_internal
18,movielens,gender,0.07583836677124312,0.010638949678925013,Q4_low_output_high_internal
19,movielens,gender,0.019239926253821538,0.008073005713102765,Q4_low_output_high_internal
20,movielens,gender,1.0,0.0017795209537193044,Q1_high_output_low_internal
21,movielens,gender,0.6385558011286181,0.00283024981576354,Q1_high_output_low_internal
22,movielens,gender,0.6385558011286181,0.0015362298472981855,Q1_high_output_low_internal
23,movielens,gender,0.20791020559261897,0.007252167957542403,Q4_low_output_high_internal
24,movielens,gender,0.05772783745370391,0.009937920353485473,Q4_low_output_high_internal
25,movielens,gender,0.027981570275054657,0.0026092272261233128,Q3_low_output_low_internal
26,movielens,gender,0.0073434833029852875,0.002130368019245025,Q3_low_output_low_internal
27,movielens,gender,0.0073434833029852875,0.010587979177280849,Q4_low_output_high_internal
28,movielens,gender,0.0059482214754180696,0.016900242746994767,Q4_low_output_high_internal
29,movielens,gender,0.0059482214754180696,0.004532519778932419,Q4_low_output_high_internal
30,movielens,gender,2.220446049250313e-16,0.0038145332881888245,Q3_low_output_low_internal
31,movielens,gender,2.220446049250313e-16,0.0018507743671028767,Q3_low_output_low_internal
32,movielens,gender,1.0,0.01034363878312517,Q2_high_output_high_internal
33,movielens,gender,0.6385558011286181,0.01321488079245124,Q2_high_output_high_internal
34,movielens,gender,0.6385558011286181,0.0013350238439440005,Q1_high_output_low_internal
35,movielens,gender,0.6385558011286181,0.011292002449217582,Q2_high_output_high_internal
36,movielens,gender,0.4841714477274087,0.006070461906267062,Q2_high_output_high_internal
37,movielens,gender,0.4120944179133852,0.003100717655223578,Q3_low_output_low_internal
38,movielens,gender,0.3814081659771834,0.004471446483579777,Q4_low_output_high_internal
39,movielens,gender,0.043529328331082806,0.00511168570729361,Q4_low_output_high_internal
40,movielens,gender,1.0,0.005077917887540025,Q2_high_output_high_internal
41,movielens,gender,1.0,0.0030127344204616733,Q1_high_output_low_internal
42,movielens,gender,0.6954332784598756,0.006558640349006205,Q2_high_output_high_internal
43,movielens,gender,0.6385558011286181,0.009235692535518897,Q2_high_output_high_internal
44,movielens,gender,0.43064559553599924,0.015199151790182802,Q2_high_output_high_internal
45,movielens,gender,0.3332798651040896,0.012095089054979895,Q4_low_output_high_internal
46,movielens,gender,0.2553292919813086,0.0021116414858530046,Q3_low_output_low_internal
47,movielens,gender,0.19445995648691394,0.003223365242502531,Q3_low_output_low_internal
48,movielens,gender,1.0,0.0140959406867663,Q2_high_output_high_internal
49,movielens,gender,1.0,0.0012117618251856349,Q1_high_output_low_internal
50,movielens,gender,1.0,0.0023348137478538798,Q1_high_output_low_internal
51,movielens,gender,0.9021965594605917,0.003477828980929832,Q1_high_output_low_internal
52,movielens,gender,0.6385558011286181,0.014931439627808579,Q2_high_output_high_internal
53,movielens,gender,0.4997358925114427,0.010696216692091807,Q2_high_output_high_internal
54,movielens,gender,0.43064559553599924,0.005911343995944712,Q2_high_output_high_internal
55,movielens,gender,0.3199881603256862,0.004738840803585945,Q4_low_output_high_internal
56,movielens,gender,0.12578501081446292,0.004360284501923795,Q3_low_output_low_internal
57,movielens,gender,0.10373413435920631,0.0015579373962932718,Q3_low_output_low_internal
58,movielens,gender,0.07583836677124312,0.004563101405311616,Q4_low_output_high_internal
59,movielens,gender,0.041710985160956615,0.004065973689172703,Q3_low_output_low_internal
60,movielens,gender,0.019239926253821538,0.003953152079527562,Q3_low_output_low_internal
61,movielens,gender,0.0059482214754180696,0.0032463738875985436,Q3_low_output_low_internal
62,movielens,gender,1.0,0.008761517890624675,Q2_high_output_high_internal
63,movielens,gender,1.0,0.0060783315802615335,Q2_high_output_high_internal
64,movielens,gender,1.0,0.0027039328225680827,Q1_high_output_low_internal
65,movielens,gender,1.0,0.002312128478115408,Q1_high_output_low_internal
66,movielens,gender,1.0,0.01091887576903388,Q2_high_output_high_internal
67,movielens,gender,1.0,0.007053930307484179,Q2_high_output_high_internal
68,movielens,gender,1.0,0.008917164061765315,Q2_high_output_high_internal
69,movielens,gender,1.0,0.002655344744909363,Q1_high_output_low_internal
70,movielens,gender,1.0,0.007258811498265738,Q2_high_output_high_internal
71,movielens,gender,1.0,0.0173144059023743,Q2_high_output_high_internal
72,movielens,gender,0.8199584046328319,0.001426409854628742,Q1_high_output_low_internal
73,movielens,gender,0.7428523648485652,0.001571943432321859,Q1_high_output_low_internal
74,movielens,gender,0.6508841857349713,0.0018401293340543304,Q1_high_output_low_internal
75,movielens,gender,0.6385558011286181,0.02361317357576393,Q2_high_output_high_internal
76,movielens,gender,0.6385558011286181,0.002410691563102885,Q1_high_output_low_internal
77,movielens,gender,0.6385558011286181,0.0022055898886933455,Q1_high_output_low_internal
78,movielens,gender,0.6385558011286181,0.009178227182898612,Q2_high_output_high_internal
79,movielens,gender,0.6385558011286181,0.013334150883021997,Q2_high_output_high_internal
80,movielens,gender,0.6385558011286181,0.017189081598028757,Q2_high_output_high_internal
81,movielens,gender,0.4997358925114427,0.003965097701577023,Q1_high_output_low_internal
82,movielens,gender,0.36187437654195,0.004478837385954191,Q4_low_output_high_internal
83,movielens,gender,0.2918256869188236,0.005302478833510224,Q4_low_output_high_internal
84,movielens,gender,0.2219355416229989,0.002167826773373175,Q3_low_output_low_internal
85,movielens,gender,0.19445995648691394,0.002473802071266451,Q3_low_output_low_internal
86,movielens,gender,0.14476813009259382,0.01095618866884318,Q4_low_output_high_internal
87,movielens,gender,0.0341273816102865,0.0035729049519595086,Q3_low_output_low_internal
88,movielens,gender,0.022471058907135077,0.0024001972163252222,Q3_low_output_low_internal
89,movielens,gender,0.013291704778403357,0.0069833008867472976,Q4_low_output_high_internal
90,movielens,gender,0.2506040001688311,0.0024065694261724,Q3_low_output_low_internal
91,movielens,gender,0.1586971928013755,0.0014802312656369146,Q3_low_output_low_internal
92,movielens,gender,0.041710985160956615,0.0064977061665442565,Q4_low_output_high_internal
93,movielens,gender,0.019239926253821538,0.003034848628099093,Q3_low_output_low_internal
94,movielens,gender,1.0,0.00460150706504317,Q2_high_output_high_internal
95,movielens,gender,1.0,0.0033228404557913644,Q1_high_output_low_internal
96,movielens,gender,1.0,0.00770698098210839,Q2_high_output_high_internal
97,movielens,gender,1.0,0.004215010061354947,Q1_high_output_low_internal
98,movielens,gender,0.8611800913828244,0.003934623518627849,Q1_high_output_low_internal
99,movielens,gender,0.6447383743997395,0.0015957223275253555,Q1_high_output_low_internal
100,movielens,gender,0.6385558011286181,0.004989552762018605,Q2_high_output_high_internal
1,movielens,race,1.0,0.00492270866857173,Q2_high_output_high_internal
2,movielens,race,1.0,0.002395294008876508,Q1_high_output_low_internal
3,movielens,race,0.8808724251453594,0.0017036381650376708,Q1_high_output_low_internal
4,movielens,race,1.0,0.008361953360919942,Q2_high_output_high_internal
5,movielens,race,1.0,0.019708987572234903,Q2_high_output_high_internal
6,movielens,race,0.7920897944073811,0.008938841749449762,Q2_high_output_high_internal
7,movielens,race,0.43064559553599924,0.004481712540737922,Q3_low_output_low_internal
8,movielens,race,1.0,0.00764768672381368,Q2_high_output_high_internal
9,movielens,race,1.0,0.008763875074145368,Q2_high_output_high_internal
10,movielens,race,0.8611800913828244,0.0017825485194345413,Q1_high_output_low_internal
11,movielens,race,0.4596602894257381,0.002378208669840498,Q3_low_output_low_internal
12,movielens,race,0.8048308290286821,0.00273551525722526,Q1_high_output_low_internal
13,movielens,race,0.4092592485470138,0.00859480854766291,Q4_low_output_high_internal
14,movielens,race,0.8611800913828244,0.01761195682683661,Q2_high_output_high_internal
15,movielens,race,0.9246676183677268,0.004579851746847798,Q1_high_output_low_internal
16,movielens,race,0.7306453719883116,0.003935570894738904,Q3_low_output_low_internal
17,movielens,race,1.0,0.003849430265881796,Q1_high_output_low_internal
18,movielens,race,0.9026342695680903,0.004460314971034938,Q1_high_output_low_internal
19,movielens,race,1.0,0.01296614096399773,Q2_high_output_high_internal
20,movielens,race,0.04007560308570457,0.008335794768395894,Q4_low_output_high_internal
21,movielens,race,1.0,0.007122039831973815,Q2_high_output_high_internal
22,movielens,race,0.38864827963056126,0.002419508597303134,Q3_low_output_low_internal
23,movielens,race,0.6385558011286181,0.005212788075360429,Q4_low_output_high_internal
24,movielens,race,0.6108085826492669,0.00436384842487505,Q3_low_output_low_internal
25,movielens,race,0.34471418117985486,0.012485328302038294,Q4_low_output_high_internal
26,movielens,race,1.0,0.011510666279856231,Q2_high_output_high_internal
27,movielens,race,0.6326075796532,0.011008581063391955,Q4_low_output_high_internal
28,movielens,race,0.7489416029956647,0.012739232864809075,Q4_low_output_high_internal
29,movielens,race,0.6385558011286181,0.003693698111137539,Q3_low_output_low_internal
30,movielens,race,0.38864074719363084,0.003674091350173057,Q3_low_output_low_internal
31,movielens,race,0.6385558011286181,0.004209884039681153,Q3_low_output_low_internal
32,movielens,race,0.9026342695680903,0.0051455158874618104,Q2_high_output_high_internal
33,movielens,race,0.27258576066500206,0.002393391688215435,Q3_low_output_low_internal
34,movielens,race,1.0,0.01906975647807062,Q2_high_output_high_internal
35,movielens,race,2.220446049250313e-16,0.001193329238798518,Q3_low_output_low_internal
36,movielens,race,1.0,0.0055298694189819305,Q2_high_output_high_internal
37,movielens,race,0.6385558011286181,0.004903681288150509,Q4_low_output_high_internal
38,movielens,race,1.0,0.01449226902904854,Q2_high_output_high_internal
39,movielens,race,0.7219037279670786,0.009524382737041877,Q4_low_output_high_internal
40,movielens,race,1.0,0.004448350690630708,Q1_high_output_low_internal
41,movielens,race,1.0,0.012308047261194376,Q2_high_output_high_internal
42,movielens,race,0.43173030745414886,0.006980192555714112,Q4_low_output_high_internal
43,movielens,race,0.9940517785245819,0.01091291135674713,Q2_high_output_high_internal
44,movielens,race,0.15091394142782566,0.0026178077814602166,Q3_low_output_low_internal
45,movielens,race,1.0,0.015817343602904106,Q2_high_output_high_internal
46,movielens,race,0.889342564789687,0.004020176690224828,Q1_high_output_low_internal
47,movielens,race,1.0,0.005585165308595345,Q2_high_output_high_internal
48,movielens,race,0.16173073559487539,0.0046675603181562265,Q3_low_output_low_internal
49,movielens,race,1.0,0.007368307785361972,Q2_high_output_high_internal
50,movielens,race,1.0,0.014863899893504007,Q2_high_output_high_internal
51,movielens,race,1.0,0.006311979059084138,Q2_high_output_high_internal
52,movielens,race,1.0,0.010307740111418039,Q2_high_output_high_internal
53,movielens,race,0.5000053389252821,0.0044675516453785025,Q3_low_output_low_internal
54,movielens,race,0.4656085109011562,0.006172371352378041,Q4_low_output_high_internal
55,movielens,race,1.0,0.006537620098906315,Q2_high_output_high_internal
56,movielens,race,1.0,0.007160414522182167,Q2_high_output_high_internal
57,movielens,race,0.6385558011286181,0.005958999850940372,Q4_low_output_high_internal
58,movielens,race,0.6385558011286181,0.009392122054466566,Q4_low_output_high_internal
59,movielens,race,0.9775289410928649,0.007894519507677295,Q2_high_output_high_internal
60,movielens,race,0.9867082952215965,0.003732196128892929,Q1_high_output_low_internal
61,movielens,race,0.1530573666051135,0.00483652563356766,Q4_low_output_high_internal
62,movielens,race,0.45239261359115435,0.0034384576983031694,Q3_low_output_low_internal
63,movielens,race,0.20134904295439493,0.0023046479175986953,Q3_low_output_low_internal
64,movielens,race,1.0,0.006224772839495821,Q2_high_output_high_internal
65,movielens,race,1.0,0.0016904584075304243,Q1_high_output_low_internal
66,movielens,race,1.0,0.012607834612607657,Q2_high_output_high_internal
67,movielens,race,0.7361558833562311,0.002381302950122558,Q3_low_output_low_internal
68,movielens,race,2.220446049250313e-16,0.0022498289529567636,Q3_low_output_low_internal
69,movielens,race,0.6670139980773223,0.0027245566122623037,Q3_low_output_low_internal
70,movielens,race,0.8611800913828244,0.003937927311912292,Q1_high_output_low_internal
71,movielens,race,1.0,0.004314131358571985,Q1_high_output_low_internal
72,movielens,race,1.0,0.00706113153236596,Q2_high_output_high_internal
73,movielens,race,1.0,0.0026230386012409466,Q1_high_output_low_internal
74,movielens,race,0.7863001172592646,0.004492691489042395,Q3_low_output_low_internal
75,movielens,race,0.4431374519940212,0.003134189734180986,Q3_low_output_low_internal
76,movielens,race,0.9182134117533389,0.001974905657060615,Q1_high_output_low_internal
77,movielens,race,0.18435443476733426,0.00472311063138112,Q3_low_output_low_internal
78,movielens,race,0.8611800913828244,0.004095013406892421,Q1_high_output_low_internal
79,movielens,race,0.6385558011286181,0.005335845332670402,Q4_low_output_high_internal
80,movielens,race,0.5521223525478799,0.0049691781075310755,Q4_low_output_high_internal
81,movielens,race,1.0,0.013626943392822527,Q2_high_output_high_internal
82,movielens,race,0.38200357948436914,0.002337652836034366,Q3_low_output_low_internal
83,movielens,race,0.12578501081446292,0.0037502634461307493,Q3_low_output_low_internal
84,movielens,race,0.45049846295262674,0.0020215216372709535,Q3_low_output_low_internal
85,movielens,race,0.7636705140248279,0.002625656481023148,Q3_low_output_low_internal
86,movielens,race,2.220446049250313e-16,0.0031682893293911232,Q3_low_output_low_internal
87,movielens,race,0.6193158748747967,0.004754838284524665,Q3_low_output_low_internal
88,movielens,race,0.8059944403485905,0.0038798984299885575,Q1_high_output_low_internal
89,movielens,race,0.2778003508884439,0.002737614954653334,Q3_low_output_low_internal
90,movielens,race,0.23845837905471579,0.003926942785305125,Q3_low_output_low_internal
91,movielens,race,0.5426124505798924,0.005012723254510479,Q4_low_output_high_internal
92,movielens,race,1.0,0.018568163202534717,Q2_high_output_high_internal
93,movielens,race,0.46992115269868606,0.002646113373801666,Q3_low_output_low_internal
94,movielens,race,1.0,0.009043575742471806,Q2_high_output_high_internal
95,movielens,race,0.05518565103423412,0.0019755644034486356,Q3_low_output_low_internal
96,movielens,race,0.7579624127970948,0.0028932041851812444,Q3_low_output_low_internal
97,movielens,race,0.6385558011286181,0.00700175089930361,Q4_low_output_high_internal
98,movielens,race,1.0,0.011291208363995985,Q2_high_output_high_internal
99,movielens,race,0.6385558011286181,0.008413253820975294,Q4_low_output_high_internal
100,movielens,race,0.9775289410928649,0.004559470021623152,Q1_high_output_low_internal
10003100,steam,age,0.4459288165767701,0.005894726992946148,Q2_high_output_high_internal
10031740,steam,age,0.24018502964915323,0.005699887589397023,Q4_low_output_high_internal
10033707,steam,age,0.2271501318464405,0.006982565352035972,Q4_low_output_high_internal
10038622,steam,age,0.5885943307178224,0.007841701210498486,Q2_high_output_high_internal
10039268,steam,age,0.29860181333670077,0.0034311709043803457,Q3_low_output_low_internal
10043793,steam,age,0.48055508699801686,0.004088375659608207,Q1_high_output_low_internal
10045969,steam,age,0.3680989335431598,0.003996288195828392,Q3_low_output_low_internal
10048223,steam,age,0.20421803739482536,0.0034954857366204985,Q3_low_output_low_internal
10052568,steam,age,0.2561145115367507,0.00507407209501379,Q4_low_output_high_internal
10056320,steam,age,0.22952820308926325,0.0054712168952621675,Q4_low_output_high_internal
10056799,steam,age,0.2858774654434053,0.003490426192637284,Q3_low_output_low_internal
10068797,steam,age,0.09665651594750568,0.0025053975136101244,Q3_low_output_low_internal
10072755,steam,age,0.13312849411744798,0.00461330273512408,Q4_low_output_high_internal
10073758,steam,age,2.220446049250313e-16,0.002202748281502304,Q3_low_output_low_internal
10078171,steam,age,0.6044284195183318,0.0028143760478149303,Q1_high_output_low_internal
10094540,steam,age,0.9867082952215965,0.00883016646663277,Q2_high_output_high_internal
10096975,steam,age,0.3329860019226778,0.004060789013185171,Q3_low_output_low_internal
1010762,steam,age,0.47322829042303727,0.004170321457737965,Q1_high_output_low_internal
10110014,steam,age,0.6451927712352439,0.004784798969045579,Q2_high_output_high_internal
10112156,steam,age,0.2627865762615126,0.004101389199112576,Q3_low_output_low_internal
10129320,steam,age,0.9940517785245819,0.005587402647903651,Q2_high_output_high_internal
10148853,steam,age,0.26460491943163844,0.004571193821037786,Q4_low_output_high_internal
10156924,steam,age,0.24991505393498747,0.003390630985699499,Q3_low_output_low_internal
10160815,steam,age,0.8959824730938888,0.004401678258561361,Q1_high_output_low_internal
10163265,steam,age,0.2965342920032956,0.004404210238924468,Q4_low_output_high_internal
10167556,steam,age,0.45004406611712233,0.006081600959087852,Q2_high_output_high_internal
10171374,steam,age,0.14476813009259382,0.0036560203786910853,Q3_low_output_low_internal
10191479,steam,age,0.7645235754353188,0.0029634980694882157,Q1_high_output_low_internal
10192522,steam,age,0.24440660053013386,0.004083609324776622,Q3_low_output_low_internal
1020139,steam,age,0.9867082952215965,0.0035387975396251356,Q1_high_output_low_internal
1020154,steam,age,0.3948828318504608,0.002977180941149074,Q1_high_output_low_internal
10207098,steam,age,0.30500443164762325,0.0034192568505663676,Q3_low_output_low_internal
10211285,steam,age,0.17206075413380462,0.005607586769010797,Q4_low_output_high_internal
10219422,steam,age,2.220446049250313e-16,0.0034380074315147726,Q3_low_output_low_internal
10223384,steam,age,0.7425585016671534,0.006962014186390752,Q2_high_output_high_internal
10234145,steam,age,0.11065743521031324,0.0033291695537824304,Q3_low_output_low_internal
10239675,steam,age,0.22334833110618635,0.0038192385367862595,Q3_low_output_low_internal
10251468,steam,age,0.8055400435130862,0.006130572970499369,Q2_high_output_high_internal
10254872,steam,age,0.22443304302433598,0.002923069425882043,Q3_low_output_low_internal
10260641,steam,age,0.42122882244762694,0.006626550313555084,Q2_high_output_high_internal
10271256,steam,age,0.5139859899375292,0.004789604097745027,Q2_high_output_high_internal
102757,steam,age,0.9113759135893233,0.006080543132301184,Q2_high_output_high_internal
10277565,steam,age,0.25606292323328494,0.003284451284951288,Q3_low_output_low_internal
10280985,steam,age,0.2563323696471246,0.0025007000298417157,Q3_low_output_low_internal
10314216,steam,age,0.5494257295789717,0.004024916119259831,Q1_high_output_low_internal
10314792,steam,age,0.25542556530290694,0.005397149793884829,Q4_low_output_high_internal
10319390,steam,age,0.4864441877330392,0.004810807435346965,Q2_high_output_high_internal
10323509,steam,age,0.2778966242100418,0.004804679673357117,Q4_low_output_high_internal
10341067,steam,age,1.0,0.0022839238668672986,Q1_high_output_low_internal
10343122,steam,age,0.619142504179919,0.010908311026963451,Q2_high_output_high_internal
10344752,steam,age,0.6660109204115064,0.004489037296232984,Q2_high_output_high_internal
10348939,steam,age,0.10260473742292375,0.006988775283264337,Q4_low_output_high_internal
10359103,steam,age,0.6953027907546514,0.008814093555087017,Q2_high_output_high_internal
10361320,steam,age,0.42399086086422133,0.0043129371225839415,Q1_high_output_low_internal
10361495,steam,age,0.7353950805683616,0.0044172795477042705,Q2_high_output_high_internal
10370453,steam,age,0.4594792899184491,0.0027398165882705364,Q1_high_output_low_internal
10372386,steam,age,0.049237429558815826,0.0077262670619818626,Q4_low_output_high_internal
10395621,steam,age,0.3055697992059404,0.0027397145740296527,Q3_low_output_low_internal
10400480,steam,age,0.7498852982421331,0.003984648730249063,Q1_high_output_low_internal
10413611,steam,age,0.6385558011286181,0.007588213691439383,Q2_high_output_high_internal
10414765,steam,age,0.041710985160956615,0.0037473461607174545,Q3_low_output_low_internal
10430476,steam,age,0.22805693619065814,0.004336293306619691,Q3_low_output_low_internal
10431229,steam,age,0.31874854393474006,0.0037446070205263073,Q3_low_output_low_internal
10433318,steam,age,0.14476813009259382,0.005091833951998324,Q4_low_output_high_internal
10440133,steam,age,0.6392445497598257,0.0041213136623196155,Q1_high_output_low_internal
10452202,steam,age,0.2638957049472346,0.006217434774099128,Q4_low_output_high_internal
10468162,steam,age,0.31736996883517854,0.005199011468124534,Q4_low_output_high_internal
10474922,steam,age,0.727414239334998,0.009730539882706439,Q2_high_output_high_internal
10476421,steam,age,0.6393408230814238,0.0029884983032512353,Q1_high_output_low_internal
10487601,steam,age,0.23759842853227287,0.004405962451283347,Q4_low_output_high_internal
10490248,steam,age,0.7986509570456052,0.007977554561684287,Q2_high_output_high_internal
10499883,steam,age,0.390276129268883,0.004913693981294447,Q2_high_output_high_internal
10500823,steam,age,0.383302316615711,0.003138680059539699,Q1_high_output_low_internal
10503332,steam,age,0.38035151068111117,0.004471295544900512,Q2_high_output_high_internal
10506256,steam,age,0.13193082214969476,0.0027863476181029904,Q3_low_output_low_internal
10512042,steam,age,0.29976542465660916,0.006856761552722251,Q4_low_output_high_internal
10524413,steam,age,0.16007576790093714,0.004195719723619748,Q3_low_output_low_internal
10526758,steam,age,0.5980675480279658,0.006175873712852484,Q2_high_output_high_internal
10529131,steam,age,0.4725151250242574,0.005274139228605338,Q2_high_output_high_internal
10544557,steam,age,0.680192742806122,0.00426586445366519,Q1_high_output_low_internal
10545632,steam,age,0.610136520746065,0.005295080870610813,Q2_high_output_high_internal
10549548,steam,age,0.5006942851591256,0.01016745147265542,Q2_high_output_high_internal
10568942,steam,age,0.491514931030394,0.0031471486037415296,Q1_high_output_low_internal
10031740,steam,gender,0.4919526411378927,0.002441490535611644,Q4_low_output_high_internal
10043793,steam,gender,0.7696187355002461,0.002044739346391285,Q4_low_output_high_internal
10045969,steam,gender,0.7520141913216766,0.002924665337713639,Q4_low_output_high_internal
10073758,steam,gender,0.9656324981420287,0.0011675196977918847,Q1_high_output_low_internal
10096975,steam,gender,0.9317452367794272,0.0035649965991566834,Q2_high_output_high_internal
10112156,steam,gender,0.8343795063475177,0.0024328668942039805,Q2_high_output_high_internal
10120437,steam,gender,0.3814081659771834,0.001119744884387971,Q3_low_output_low_internal
10129320,steam,gender,0.3398410277423136,0.004855528321932171,Q4_low_output_high_internal
10148160,steam,gender,0.6326075796532,0.0014702037301112555,Q3_low_output_low_internal
10148853,steam,gender,0.770231676663052,0.0013452514757832086,Q3_low_output_low_internal
10156924,steam,gender,0.9173241350647415,0.0018540281860069435,Q2_high_output_high_internal
10171374,steam,gender,0.6671578450034092,0.000880060356881767,Q3_low_output_low_internal
10172824,steam,gender,0.9642372363144615,0.004049388636377923,Q2_high_output_high_internal
10223384,steam,gender,0.9940517785245819,0.0044737210937513955,Q2_high_output_high_internal
10234145,steam,gender,0.7793935031361633,0.001133477303036159,Q3_low_output_low_internal
10271256,steam,gender,1.0,0.002303988212345882,Q2_high_output_high_internal
10431229,steam,gender,0.9599243969142955,0.0012031605325485257,Q1_high_output_low_internal
10468162,steam,gender,0.9775289410928649,0.001574117900183625,Q1_high_output_low_internal
10484648,steam,gender,0.35520025385412224,0.0010637121320816556,Q3_low_output_low_internal
10512042,steam,gender,0.5833701500943844,0.0028838601637950307,Q4_low_output_high_internal
10513390,steam,gender,0.5814484372746508,0.0032467965645264036,Q4_low_output_high_internal
10568942,steam,gender,0.9374533380071605,0.0011342538728307387,Q1_high_output_low_internal
10603558,steam,gender,0.827052709772538,0.0011008879901420457,Q1_high_output_low_internal
10603889,steam,gender,0.5763057036052348,0.0012645450927535238,Q3_low_output_low_internal
10673603,steam,gender,0.6803057028557258,0.002664064724981361,Q4_low_output_high_internal
10763509,steam,gender,0.8474486185338564,0.0031686378555191358,Q2_high_output_high_internal
10772607,steam,gender,0.9026342695680903,0.0022168219167191844,Q2_high_output_high_internal
10776152,steam,gender,0.9021965594605917,0.0030149532812953016,Q2_high_output_high_internal
10787171,steam,gender,0.6319798121228182,0.0015086339358133345,Q3_low_output_low_internal
10801089,steam,gender,0.5833797404943806,0.0036183375611469996,Q4_low_output_high_internal
10814020,steam,gender,0.8973952625770762,0.001549541625304718,Q1_high_output_low_internal
10838785,steam,gender,0.9775289410928649,0.0023148488286797286,Q2_high_output_high_internal
10928870,steam,gender,0.9867082952215965,0.0008796212124906246,Q1_high_output_low_internal
10981120,steam,gender,0.6385558011286181,0.0030747619480867476,Q4_low_output_high_internal
10981425,steam,gender,0.6190295441303153,0.0013592527721784653,Q3_low_output_low_internal
10997799,steam,gender,0.8478883866044209,0.0011229082370029632,Q1_high_output_low_internal
1101241,steam,gender,0.9658726183897136,0.002899580355125771,Q2_high_output_high_internal
11020876,steam,gender,0.9507625704411842,0.002148448231033067,Q2_high_output_high_internal
